vmess://eyJhZGQiOiI0Ni4yMzYuMTk4LjYyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImJlMWUwMjZjLTQ0ZjEtNGM5ZS1iODFlLWE4NjQ2M2MyYjY2OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9iZTFlMDI2Yy00NGYxLTRjOWUtYjgxZS1hODY0NjNjMmI2NjkiLCJwY3MiOiIiLCJwb3J0IjoiNDgyNzciLCJwcyI6IkRFIPCfh6nwn4eqIHwgQFJheWRpa2FseCB8IDcxOCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIiLCJ2Y24iOiIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ==
vmess://eyJhZGQiOiJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSxoMyIsImZwIjoiY2hyb21lIiwiaG9zdCI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJpZCI6IjU0MDJmZTY0LTVmMTgtNDNhMS1iZDA3LWRjYWRiNWM3NmQ3NyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9tZWhkaSIsInBjcyI6IiIsInBvcnQiOiIyMDk2IiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCAyODE2Iiwic2N5IjoiYXV0byIsInNuaSI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
vmess://eyJhZGQiOiJzcGVlZHRlc3Rnb29nbGV5YWhvb2Jpbmd5YW5kZXhnbWFpbGFwcGxlYW9sLmFuZGlzaGVobmVnYXJpcmFuLmlyIiwiYWlkIjoiMCIsImFscG4iOiJoMixodHRwLzEuMSxoMyIsImZwIjoiY2hyb21lIiwiaG9zdCI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJpZCI6ImVmZGIxMWNhLThkMzctNDBhYi05ZWMyLWJkZmQ3MmFkNGE1YiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9tZWhkaSIsInBjcyI6IiIsInBvcnQiOiIyMDg3IiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCAyODE3Iiwic2N5IjoiYXV0byIsInNuaSI6InNwZWVkdGVzdGdvb2dsZXlhaG9vYmluZ3lhbmRleGdtYWlsYXBwbGVhb2wuYW5kaXNoZWhuZWdhcmlyYW4uaXIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
vmess://eyJhZGQiOiJ2aXAxMzE0LnZpcCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidmlwMTMxNC52aXAiLCJpZCI6IjVmNzJmMTgwLWIyMWItNGI3YS04NDg0LTI0MDc1OTAxMjYwNiIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii81ZjcyZjE4MC1iMjFiLTRiN2EtODQ4NC0yNDA3NTkwOTY3ODUiLCJwb3J0IjoiNDQzIiwicHMiOiJERSDwn4ep8J+HqiB8IEBSYXlkaWthbHggfCAyODU0Iiwic2N5IjoiYXV0byIsInNuaSI6InZpcDEzMTQudmlwIiwidGxzIjoidGxzIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgMzI0NyIsImFkZCI6Im0uY25tamluLm5ldCIsInBvcnQiOiIxNjY0NCIsInR5cGUiOiJub25lIiwiaWQiOiI4MTM5MmJiMy00ODczLTRjZjMtOGU5Yi1lZjU1Nzk2MTQ0NmEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiI2Zjk3M2Q4MmY4ZTk4Njc3NjgxNjQ1OGQyZjAwY2MxZC5tb2Jnc2xiLnRiY2FjaGUuY29tIiwidGxzIjoiIn0=
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp#%F0%9F%87%A9%F0%9F%87%AA%20DE%202%20-%20ProxyCloud
vless://0261c8f9-413a-455b-942b-3713c6b0084a@172.66.40.99:443?path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com#%F0%9F%87%A9%F0%9F%87%AA%20DE%20%F0%9F%97%BF
vless://05020a61-3c0c-4ead-b256-7851ff905a75@sweeT-coMBInATIOn.SeOtooLsFORyOU.co.Uk:80?path=%2F&security=none&encryption=none&type=ws#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%F0%9F%97%BF
vless://14eba471-4623-4ed1-b937-f5b2206749bf@91.99.168.213:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20%40oneclickvpnkeys
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@hybrid.arvancloud.online:44443?security=reality&encryption=none&pbk=XHjKkrNBYXOaamOx8IUCrwX0zp5dAQRVErHiQ5bwAEQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany
vless://53fff6cc-b4ec-43e8-ade5-e0c42972fc33@193.151.135.21:44443?security=reality&encryption=none&pbk=XHjKkrNBYXOaamOx8IUCrwX0zp5dAQRVErHiQ5bwAEQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20%40oneclickvpnkeys
vless://b3138f88-8845-41f7-8250-6eaa30be0110@nodc.bazarkha.sbs:6003?security=none&encryption=none&host=www.stackoverflow.com&headerType=http&type=tcp#%F0%9F%91%91%20%F0%9F%87%A9%F0%9F%87%AA%20Germany
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
vless://1de6be2d-567a-4663-b5ea-5de8afe0f496@rfvbtghnuyjmikolpqaz.sd.noafra.ir:80?encryption=none&host=play.google.com&type=tcp&headerType=http#freeconfigsplus%20%20VL-TCP-N/A%20%20DE%20278ms
vless://92929b0d-a473-4ea2-bba5-f651ea263872@91.107.244.55:8080?type=tcp&encryption=none#freeconfigsplus%20%20VL-TCP-N/A%20%20DE%20down
vless://30a135f8-8f71-40ef-a45d-b305d47fb71b@soskeynets.monopolitass.ir:56625?encryption=none&security=reality&type=grpc&headerType=none&mode=gun&sni=icloud.com&fp=ios&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&sid=abbb6e5e07cdf34b#soskeynet%20%20VL-GRPC-%20%20DE%20down
vless://bbea7c42-aec2-42b4-8bec-9b9c4afea03d@s1.cnavippanel.com:4568?security=none&type=tcp&headerType=http&path=%2F&host=www.icloud.com#soskeynet%20%20VL-TCP-N/A%20%20DE%20175ms
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22222?encryption=none&type=tcp&headerType=none#configfa%20%20VL-TCP-N/A%20%20DE%20down
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22223?encryption=none&type=tcp&headerType=none#configfa%20%20VL-TCP-N/A%20%20DE%20down
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22224?encryption=none&type=tcp&headerType=none#configfa%20%20VL-TCP-N/A%20%20DE%20down
vless://8b648e4c-ac38-4809-951b-e1c8862b13d1@45.149.115.148:443?security=reality&encryption=none&pbk=0pX0dvxDHHJS2uK0t_SHauP1LB65JsRD1kQp9MK9vjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=96#DE
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#DE
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@94.130.132.180:8443?path=/?ed=2560&Telegram @app_bedal&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#DE
trojan://telegram-id-privatevpns@18.196.39.57:22222?type=tcp&sni=trojan.burgerip.co.uk#%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD
trojan://telegram-id-privatevpns@3.68.139.230:22222?type=tcp&sni=trojan.burgerip.co.uk&allowInsecure=1http/1.1#%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogX0RFX+W+t+WbvV93bXRfMTM1IiwiYWRkIjoiMTMwLjE2Mi42MS4xOCIsInBvcnQiOiI4MCIsInR5cGUiOiJub25lIiwiaWQiOiJlZmNiN2Q3Yy1jNTgyLTQ2ZjUtZWVmZi0wZTU1MzM0MjUyOGQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiL3RnQGhrYWEwIiwiaG9zdCI6ImJyLmd5LnlvdXh1YW4tMS42NjY4ODg4OC54eXoiLCJ0bHMiOiIifQ==
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr2.g2ray.com:443?encryption=none&security=tls&type=tcp&headerType=none#TLS-N-Germany2
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr.g2ray.com:443?encryption=none&flow=xtls-rprx-direct&security=xtls&type=tcp&headerType=none#XTLS-N-Germany
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr1.g2ray.com:443?encryption=none&security=tls&type=tcp&headerType=none#TLS-N-Germany1
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqX0RFX+W+t+WbvSIsDQogICJhZGQiOiAidmRlMi4wYmFkLmNvbSIsDQogICJwb3J0IjogIjQ0MyIsDQogICJpZCI6ICI5MjcwOTRkMy1kNjc4LTQ3NjMtODU5MS1lMjQwZDBiY2FlODciLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogInZkZTIuMGJhZC5jb20iLA0KICAicGF0aCI6ICIvY2hhdCIsDQogICJ0bHMiOiAidGxzIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiDQp9
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr1.g2ray.com:443?encryption=none&flow=xtls-rprx-direct&security=xtls&type=tcp&headerType=none#XTLS-N-Germany1
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr2.g2ray.com:443?encryption=none&flow=xtls-rprx-direct&security=xtls&type=tcp&headerType=none#XTLS-N-Germany2
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr.g2ray.com:443?encryption=none&security=tls&type=tcp&headerType=none#TLS-N-Germany
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr3.g2ray.com:443?encryption=none&flow=xtls-rprx-direct&security=xtls&type=tcp&headerType=none#XTLS-N-Germany
vless://2bd0516b-d354-4b73-a198-9d826ab478ae@vlgr3.g2ray.com:443?encryption=none&security=tls&type=tcp&headerType=none#TLS-N-Germany
vless://eb1f9272-a26f-44a8-a1e9-864d6bb22dd6@135.125.207.34:80?encryption=none&security=none&type=ws&host=de1.v2vless.xyz&path=%2Fvless#Mahsa%2B%2B%3A%2B%F0%9F%87%A9%F0%9F%87%AA%2BGermany
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogImFkaXwwNzAzIC0gREVfNTYwNSIsDQogICJhZGQiOiAiY2RuZGUuaXJ0ZXl6LnRvZGF5IiwNCiAgInBvcnQiOiAiNDQzIiwNCiAgImlkIjogIjNiNWUyNThlLThjNWUtNDVkMy1iN2QyLTAyYzhmNWZjMGJiMiIsDQogICJhaWQiOiAiNjQiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogImNkbmRlLmlydGV5ei50b2RheSIsDQogICJwYXRoIjogIi8iLA0KICAidGxzIjogInRscyIsDQogICJzbmkiOiAiIg0KfQ==
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkRFX+asoui/juiuoumYheWwj+mWkeWTpemikemBk+KdpO+4j3RlbGVncmFt576k57uE77yaaHR0cHM6Ly90Lm1lL3hpYW94aWFuZ2U4OF8yIiwNCiAgImFkZCI6ICI0NS43Ny4xNDEuMTU0IiwNCiAgInBvcnQiOiAiMjA1MyIsDQogICJpZCI6ICI0MTM0ZWZlNy1kOTM1LTQxNmMtYzJjYy0yNDk0M2U0YTgwY2EiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogIjQ1Ljc3LjE0MS4xNTQiLA0KICAicGF0aCI6ICIvIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiINCn0=
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqREXlvrflm70oeW91dHViZemYv+S8n+enkeaKgCkiLA0KICAiYWRkIjogImRvd25sb2FkdmlwLmNmZCIsDQogICJwb3J0IjogIjQ0MyIsDQogICJpZCI6ICIzYjI3YTQ3MC03NjM5LTRhMjctOTBjNi0xYjIzYmZkMDdjN2IiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogImRlMS5qc2pjLnNicyIsDQogICJwYXRoIjogIi9qc2pjL2RlMSIsDQogICJ0bHMiOiAidGxzIiwNCiAgInNuaSI6ICIiDQp9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjU3MjIxMTM2@172.105.247.246:38867#DE%e5%be%b7%e5%9b%bd(youtube%e9%98%bf%e4%bc%9f%e7%a7%91%e6%8a%80)_1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjU3MjIxMTM2@172.105.247.246:38867#DE_%e6%ac%a2%e8%bf%8e%e8%ae%a2%e9%98%85%e5%b0%8f%e9%96%91%e5%93%a5%e9%a2%91%e9%81%93%e2%9d%a4%ef%b8%8ftelegram%e7%be%a4%e7%bb%84%ef%bc%9ahttps%3a%2f%2ft.me%2fxiaoxiange88%0d_1
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIkRFX+asoui/juiuoumYheWwj+mWkeWTpemikemBk+KdpO+4j3RlbGVncmFt576k57uE77yaaHR0cHM6Ly90Lm1lL3hpYW94aWFuZ2U4OF8yIiwNCiAgImFkZCI6ICI0NS43Ny4xNDEuMTU0IiwNCiAgInBvcnQiOiAiMjA1MyIsDQogICJpZCI6ICI0MTM0ZWZlNy1kOTM1LTQxNmMtYzJjYy0yNDk0M2U0YTgwY2EiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogIiIsDQogICJwYXRoIjogIi8iLA0KICAidGxzIjogIiIsDQogICJzbmkiOiAiIg0KfQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MjU3MjIxMTM2@172.105.247.246:38867#DE_youtube%40%e8%b5%84%e6%ba%90%e5%88%86%e4%ba%ab%e5%b8%88_145
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqREUtMTA0LjIzOC4xNjcuMjI2LTE1NTE2IiwNCiAgImFkZCI6ICIxMDQuMjM4LjE2Ny4yMjYiLA0KICAicG9ydCI6ICIyMDk2IiwNCiAgImlkIjogIjNmOWNmOWYzLWE4ZDQtNDk5OS1kZDVlLTgwNjhmZGMwYzM3ZSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJhdXRvIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiLA0KICAiZnAiOiAiIg0KfQ==
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqREUtOTUuMTc5LjE2Ni4xOTEtMDYyMSIsDQogICJhZGQiOiAiOTUuMTc5LjE2Ni4xOTEiLA0KICAicG9ydCI6ICIyMDk2IiwNCiAgImlkIjogIjNmOWNmOWYzLWE4ZDQtNDk5OS1kZDVlLTgwNjhmZGMwYzM3ZSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJhdXRvIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiLA0KICAiZnAiOiAiIg0KfQ==
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqREUtMTA0LjIzOC4xNjcuMjI2LTE1NTE1IiwNCiAgImFkZCI6ICIxMDQuMjM4LjE2Ny4yMjYiLA0KICAicG9ydCI6ICIyMDg3IiwNCiAgImlkIjogImQ1MzUwNDY1LWFiNjMtNGQzMC1lYmRhLTVjYmUwNzUxY2JkNiIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJhdXRvIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiLA0KICAiZnAiOiAiIg0KfQ==
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqREUtOTUuMTc5LjE2Ni4xOTEtMDYyNyIsDQogICJhZGQiOiAiOTUuMTc5LjE2Ni4xOTEiLA0KICAicG9ydCI6ICIyMDgzIiwNCiAgImlkIjogImNlMDNhODMyLWQ2YmItNDVhMy05MTIxLWY3YmQ2ZjE4OTQ2OSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJhdXRvIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiLA0KICAiZnAiOiAiIg0KfQ==
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqREUtMTA0LjIzOC4xNjcuMjI2LTE1NTg3IiwNCiAgImFkZCI6ICIxMDQuMjM4LjE2Ny4yMjYiLA0KICAicG9ydCI6ICIyMDgzIiwNCiAgImlkIjogImNlMDNhODMyLWQ2YmItNDVhMy05MTIxLWY3YmQ2ZjE4OTQ2OSIsDQogICJhaWQiOiAiMCIsDQogICJzY3kiOiAiYXV0byIsDQogICJuZXQiOiAid3MiLA0KICAidHlwZSI6ICJhdXRvIiwNCiAgImhvc3QiOiAiIiwNCiAgInBhdGgiOiAiLyIsDQogICJ0bHMiOiAiIiwNCiAgInNuaSI6ICIiLA0KICAiYWxwbiI6ICIiLA0KICAiZnAiOiAiIg0KfQ==
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqREUtMTA0LjIzOC4xNjcuMjI2LTAxNTQiLA0KICAiYWRkIjogIjEwNC4yMzguMTY3LjIyNiIsDQogICJwb3J0IjogIjIwODciLA0KICAiaWQiOiAiZDUzNTA0NjUtYWI2My00ZDMwLWViZGEtNWNiZTA3NTFjYmQ2IiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogImF1dG8iLA0KICAiaG9zdCI6ICIxMDQuMjM4LjE2Ny4yMjYiLA0KICAicGF0aCI6ICIvIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiDQp9
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIm1haGRpYmxhbmQt8J+HqfCfh6pERS05NS4xNzkuMTY2LjE5MS0wNjIxIiwNCiAgImFkZCI6ICI5NS4xNzkuMTY2LjE5MSIsDQogICJwb3J0IjogIjIwOTYiLA0KICAiaWQiOiAiM2Y5Y2Y5ZjMtYThkNC00OTk5LWRkNWUtODA2OGZkYzBjMzdlIiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogImF1dG8iLA0KICAiaG9zdCI6ICIiLA0KICAicGF0aCI6ICIvIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiDQp9
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIm1haGRpYmxhbmQt8J+HqfCfh6pERS0xMDQuMjM4LjE2Ny4yMjYtMDE4MSIsDQogICJhZGQiOiAiMTA0LjIzOC4xNjcuMjI2IiwNCiAgInBvcnQiOiAiMjA5NiIsDQogICJpZCI6ICIzZjljZjlmMy1hOGQ0LTQ5OTktZGQ1ZS04MDY4ZmRjMGMzN2UiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAiYXV0byIsDQogICJob3N0IjogIiIsDQogICJwYXRoIjogIi8iLA0KICAidGxzIjogIiIsDQogICJzbmkiOiAiIiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiINCn0=
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIvCfh6nwn4eqREUtMTA0LjIzOC4xNjcuMjI2LTA3NTkiLA0KICAiYWRkIjogIjEwNC4yMzguMTY3LjIyNiIsDQogICJwb3J0IjogIjIwODciLA0KICAiaWQiOiAiZDUzNTA0NjUtYWI2My00ZDMwLWViZGEtNWNiZTA3NTFjYmQ2IiwNCiAgImFpZCI6ICIwIiwNCiAgInNjeSI6ICJhdXRvIiwNCiAgIm5ldCI6ICJ3cyIsDQogICJ0eXBlIjogImF1dG8iLA0KICAiaG9zdCI6ICIiLA0KICAicGF0aCI6ICIvIiwNCiAgInRscyI6ICIiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiDQp9
trojan://4732adfa16c6450bbef87264e41332db@nextstepcareer.online:443?type=tcp&security=tls&allowInsecure=1#%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD_1
trojan://telegram-id-privatevpns@52.58.149.106:22222?type=tcp&security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%A9%F0%9F%87%AA_DE_%E5%BE%B7%E5%9B%BD_2
vmess://eyJ2IjoiMiIsInBzIjoiREVfQXphZE5ldCgyKSIsImFkZCI6IjUuMTYxLjEzMy42NSIsInBvcnQiOiI1MjMxNyIsInR5cGUiOiJub25lIiwiaWQiOiJlOGRjZDUxZS0wOThkLTQxNTUtZDIzMi0xNDM4YzRmNDBkYzYiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
trojan://123456@trojan-ctb-sg01.globalssh.xyz:443#Relay_%F0%9F%87%A9%F0%9F%87%AADE-%F0%9F%87%A9%F0%9F%87%AADE_231
vmess://ewogICJ2IjogMiwKICAicHMiOiAiUmVsYXlf8J+HqfCfh6pERS3wn4ep8J+HqkRFXzIzNSIsCiAgImFkZCI6ICJnZXJtYW55LWR1c3NlbGRvcmYubWFoM0hvZXQuY29tIiwKICAicG9ydCI6IDQ0MywKICAiaWQiOiAiYWJhNTBkZDQtNTQ4NC0zYjA1LWIxNGEtNDY2MWNhZjg2MmQ1IiwKICAiYWlkIjogNCwKICAibmV0IjogIndzIiwKICAiaG9zdCI6ICJnZXJtYW55LWR1c3NlbGRvcmYubWFoM0hvZXQuY29tIiwKICAicGF0aCI6ICIvd3MiLAogICJ0eXBlIjogIiIsCiAgInRscyI6ICJ0bHMiLAogICJzbmkiOiAiZ2VybWFueS1kdXNzZWxkb3JmLm1haDNIb2V0LmNvbSIsCiAgInNjeSI6ICJhdXRvIgp9
